2023-01-31 17:14:56,472 INFO o.s.b.StartupInfoLogger [main] Starting BookingRefundConfigsTest using Java 17.0.3.1 on TRUUGICT96 with PID 12860 (started by kkanyi in C:\Users\kkanyi\workspaces\intellij\Qwangu-pms\qwangu-api)
2023-01-31 17:14:56,472 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-01-31 17:14:59,572 INFO o.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration [main] 

Using generated security password: dd3ecb4a-c1a3-468b-8761-390f41e650eb

2023-01-31 17:15:01,955 INFO o.s.b.StartupInfoLogger [main] Started BookingRefundConfigsTest in 6.879 seconds (JVM running for 18.228)
2023-01-31 17:15:02,539 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Received request to create BookingRefundDto(amount=15000, refundDetails=QVERDFDEERERT is transactionID, receivableId=1)
2023-01-31 17:15:02,539 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Created refund for receivable 1 successfully
2023-01-31 17:15:02,684 INFO c.k.p.q.h.BookingRefundHandler [parallel-2]  Received request for querying refunds
2023-01-31 17:15:02,716 INFO c.k.p.q.h.BookingRefundHandler [parallel-2]  Query request returned 1 refunds
2023-01-31 17:15:02,762 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Received request to delete refund with id 1
2023-01-31 17:15:02,762 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Deleted refund successfully
2023-01-31 17:15:02,762 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Sent response with status code 200 for deleting refund
2023-01-31 17:15:02,778 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [co.ke.proaktivio.qwanguapi.configs.routers.TokenConfigsTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-01-31 17:15:02,778 INFO o.s.t.c.s.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2023-01-31 17:15:02,778 INFO o.s.t.c.s.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d2f09a4, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@c677d7e, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@215a0264, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@45832b85, org.springframework.test.context.support.DirtiesContextTestExecutionListener@103478b8, org.springframework.test.context.transaction.TransactionalTestExecutionListener@270f7b4d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@56b704ea, org.springframework.test.context.event.EventPublishingTestExecutionListener@ab4d2ba, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@39f68aec, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@65ff4b8c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@b81938d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@278cb145, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2aa0feb2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@351c6341, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@32069394, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@70421a08]
2023-01-31 17:15:02,841 INFO o.s.b.StartupInfoLogger [main] Starting TokenConfigsTest using Java 17.0.3.1 on TRUUGICT96 with PID 12860 (started by kkanyi in C:\Users\kkanyi\workspaces\intellij\Qwangu-pms\qwangu-api)
2023-01-31 17:15:02,841 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-01-31 17:15:03,461 INFO o.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration [main] 

Using generated security password: 86823c5a-56fc-4c41-a4e0-11bf0d05910a

2023-01-31 17:15:04,003 INFO o.s.b.StartupInfoLogger [main] Started TokenConfigsTest in 1.224 seconds (JVM running for 20.284)
2023-01-31 17:15:04,035 INFO c.k.p.q.h.TokenHandler [parallel-6]  Received request for querying tokens
2023-01-31 17:15:04,035 INFO c.k.p.q.h.TokenHandler [parallel-6]  Query request was successful
2023-01-31 17:15:04,051 INFO c.k.p.q.h.TokenHandler [parallel-8]  Received request for querying tokens
2023-01-31 17:15:04,051 ERROR c.k.p.q.h.TokenHandler [parallel-8]  Failed to find token. Error 
co.ke.proaktivio.qwanguapi.exceptions.CustomBadRequestException: Token is required!
	at co.ke.proaktivio.qwanguapi.handlers.TokenHandler.find(TokenHandler.java:29) ~[classes/:?]
	at org.springframework.web.reactive.function.server.support.HandlerFunctionAdapter.handle(HandlerFunctionAdapter.java:61) ~[spring-webflux-5.3.19.jar:5.3.19]
	at org.springframework.web.reactive.DispatcherHandler.invokeHandler(DispatcherHandler.java:171) ~[spring-webflux-5.3.19.jar:5.3.19]
	at org.springframework.web.reactive.DispatcherHandler.lambda$handle$1(DispatcherHandler.java:153) ~[spring-webflux-5.3.19.jar:5.3.19]
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:125) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(FluxConcatMap.java:282) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:863) ~[reactor-core-3.4.17.jar:3.4.17]
	at org.springframework.security.test.context.support.ReactorContextTestExecutionListener$DelegateTestExecutionListener$SecuritySubContext.onNext(ReactorContextTestExecutionListener.java:120) ~[spring-security-test-5.6.3.jar:5.6.3]
	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:120) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(FluxConcatMap.java:282) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:863) ~[reactor-core-3.4.17.jar:3.4.17]
	at org.springframework.security.test.context.support.ReactorContextTestExecutionListener$DelegateTestExecutionListener$SecuritySubContext.onNext(ReactorContextTestExecutionListener.java:120) ~[spring-security-test-5.6.3.jar:5.6.3]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:431) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(FluxConcatMap.java:219) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:165) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:87) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:451) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(FluxConcatMap.java:219) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:165) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:87) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:451) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(FluxConcatMap.java:219) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:165) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:87) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:148) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74) ~[reactor-core-3.4.17.jar:3.4.17]
